2016-06-14 14:45:00,22589818
2017-09-10 17:45:00,11783357
2017-09-11 15:30:00,10934480.5
2017-09-12 13:15:00,4614791.0
2017-09-13 11:00:00,6248312.0
2017-09-14 08:45:00,4565330.0
2017-09-15 06:30:00,4054250.0
2017-09-16 04:15:00,4322283.0
2017-09-17 02:00:00,4039451.5
2017-09-17 23:45:00,4091247.5
2017-09-18 21:30:00,26517850.5
2017-09-19 19:15:00,18223134.5
2017-09-20 17:00:00,16341464.5
2017-09-21 14:45:00,11625339
2017-09-22 12:30:00,6296026.0
2017-09-23 10:15:00,4218804.5
2017-09-24 08:00:00,4533409.0
2017-09-25 05:45:00,4359586.0
2017-09-26 03:30:00,11602139.5
2017-09-27 01:15:00,3887826.0
2017-09-27 23:00:00,5797497.0
2017-09-28 20:45:00,11093984
2017-09-29 18:30:00,2342823.5
2017-09-30 16:15:00,13450742
2017-10-01 14:00:00,4252080.0
2017-10-02 11:45:00,13475781.5
2017-10-03 09:30:00,5553309.0
2017-10-04 07:15:00,4090233.0
2017-10-05 05:00:00,9280999.0
2017-10-06 02:45:00,7918769.0
2017-10-07 00:30:00,5734262.0
2017-10-07 22:15:00,6552921.5
2017-10-08 20:00:00,8177838.5
2017-10-09 17:45:00,9968154.5
2017-10-10 15:30:00,11273898
2017-10-11 13:15:00,18966153.5
2017-10-12 11:00:00,8396408.5
2017-10-13 08:45:00,40398547
2017-10-14 06:30:00,29255828.5
2017-10-15 04:15:00,8510562.5
2017-10-16 02:00:00,5159487.5
2017-10-16 23:45:00,14765915
2017-10-17 21:30:00,14713321
2017-10-18 19:15:00,27234648
2017-10-19 17:00:00,32331823
2017-10-20 14:45:00,23175974
2017-10-21 12:30:00,35613486.5
2017-10-22 10:15:00,38413307
2017-10-23 08:00:00,34569632
2017-10-24 05:45:00,38584878.5
2017-10-25 03:30:00,32697780
2017-10-26 01:15:00,970.0
2017-10-26 23:00:00,17431642
2017-10-27 20:45:00,36592411.5
2017-10-28 18:30:00,45300952
2017-10-29 16:15:00,19153416.5
2017-10-30 14:00:00,25975752
2017-10-31 11:45:00,22146799.5
2017-11-01 09:30:00,43812178
2017-11-02 07:15:00,45622107.5
2017-11-03 05:00:00,51549771.5
2017-11-04 02:45:00,68779461
2017-11-05 00:30:00,47120632
2017-11-05 22:15:00,46135650
2017-11-06 20:00:00,51898056
2017-11-07 17:45:00,45634759
2017-11-08 15:30:00,48640232
2017-11-09 13:15:00,62126623.5
2017-11-10 11:00:00,67509374.5
2017-11-11 08:45:00,104029025.5
2017-11-12 06:30:00,103273546
2017-11-13 04:15:00,82723887
2017-11-14 02:00:00,108258134
2017-11-14 23:45:00,106580718
2017-11-15 21:30:00,104566450.5
2017-11-16 19:15:00,99669789.5
2017-11-17 17:00:00,93406296.5
2017-11-18 14:45:00,92777607
2017-11-19 12:30:00,61124224.5
2017-11-20 10:15:00,61319584
2017-11-21 08:00:00,65400892
2017-11-22 05:45:00,59896511
2017-11-23 03:30:00,76676186
2017-11-24 01:15:00,66447022.5
2017-11-24 23:00:00,73681169.5
2017-11-25 20:45:00,56032126
2017-11-26 18:30:00,65342459
2017-11-27 16:15:00,53844976
2017-11-28 14:00:00,79782970.5
2017-11-29 11:45:00,85377473
2017-11-30 09:30:00,101542332
2017-12-01 07:15:00,98779639.5
2017-12-02 05:00:00,87148893
2017-12-03 02:45:00,82702953
2017-12-04 00:30:00,76389991
2017-12-04 22:15:00,89094629.5
2017-12-05 20:00:00,91736922
2017-12-06 17:45:00,107330297.5
2017-12-07 15:30:00,96484314.5
2017-12-08 13:15:00,85836007
2017-12-09 11:00:00,75480506
2017-12-10 08:45:00,68845841
2017-12-11 06:30:00,114114599
2017-12-12 04:15:00,123482998
2017-12-13 02:00:00,114909361.5
2017-12-13 23:45:00,117622520.5
2017-12-14 21:30:00,113648217.5
2017-12-15 19:15:00,107290138
2017-12-16 17:00:00,101997778
2017-12-17 14:45:00,119964566
2017-12-18 12:30:00,108976227
2017-12-19 10:15:00,108082710
2017-12-20 08:00:00,104408877
2017-12-21 05:45:00,109128694.5
2017-12-22 03:30:00,102134792
2017-12-23 01:15:00,112246502.5
2017-12-23 23:00:00,122872852
2017-12-24 20:45:00,116846388
2017-12-25 18:30:00,122190776
2017-12-26 16:15:00,115620966
2017-12-27 14:00:00,116139176.5
2017-12-28 11:45:00,107452376.5
2017-12-29 09:30:00,114218451.5
2017-12-30 07:15:00,109077938
2017-12-31 05:00:00,96917930
2018-01-01 02:45:00,105751299.5
2018-01-02 00:30:00,125003260.5
2018-01-02 22:15:00,117790054
2018-01-03 20:00:00,113395599
2018-01-04 17:45:00,116455261.5
2018-01-05 15:30:00,105764381
2018-01-06 13:15:00,106386515
2018-01-07 11:00:00,109447644.5
2018-01-08 08:45:00,108619604
2018-01-09 06:30:00,132066905.5
2018-01-10 04:15:00,134017860
2018-01-11 02:00:00,133599020
2018-01-11 23:45:00,140265557
2018-01-12 21:30:00,129377054.5
2018-01-13 19:15:00,129657314
2018-01-14 17:00:00,124848973
2018-01-15 14:45:00,122994200.5
2018-01-16 12:30:00,48728033.5
2018-01-17 10:15:00,116442748
2018-01-18 08:00:00,106169179.5
2018-01-19 05:45:00,114303534.5
2018-01-20 03:30:00,99255676.5
2018-01-21 01:15:00,101622307
2018-01-21 23:00:00,122935561.5
2018-01-22 20:45:00,123413199
2018-01-23 18:30:00,134995557.5
2018-01-24 16:15:00,113548442.5
2018-01-25 14:00:00,113162533.5
2018-01-26 11:45:00,99263266.5
2018-01-27 09:30:00,72050667
2018-01-28 07:15:00,87548114.5
2018-01-29 05:00:00,54012932
2018-01-30 02:45:00,47797281
2018-01-31 00:30:00,44681079
2018-01-31 22:15:00,59123054
2018-02-01 20:00:00,49637856
2018-02-02 17:45:00,63302420.5
2018-02-03 15:30:00,41722634
2018-02-04 13:15:00,41259448.5
2018-02-05 11:00:00,16223878.5
2018-02-06 08:45:00,21740338
2018-02-07 06:30:00,27749714
2018-02-08 04:15:00,21072378
2018-02-09 02:00:00,23195491.5
2018-02-09 23:45:00,34800199.5
2018-02-10 21:30:00,29859258
2018-02-11 19:15:00,28122919
2018-02-12 17:00:00,24475213.5
2018-02-13 14:45:00,31069688
2018-02-14 12:30:00,56941826.5
2018-02-15 10:15:00,7839552.0
2018-02-16 08:00:00,7166741.5
2018-02-17 05:45:00,30042554.5
2018-02-18 03:30:00,39293850
2018-02-19 01:15:00,35169861.5
2018-02-19 23:00:00,23526674
2018-02-20 20:45:00,4809686.5
2018-02-21 18:30:00,29982247
2018-02-22 16:15:00,3569330.0
2018-02-23 14:00:00,8802835.5
2018-02-24 11:45:00,74222061
2018-02-25 09:30:00,872607.5
2018-02-26 07:15:00,17678694
2018-02-27 05:00:00,88038357
2018-02-28 02:45:00,35214630
2018-03-01 00:30:00,52085573
2018-03-01 22:15:00,8063703.5
2018-03-02 20:00:00,17171870.5
2018-03-03 17:45:00,36357857
2018-03-04 15:30:00,31078709
2018-03-05 13:15:00,30102144.5
2018-03-06 11:00:00,3196774.5
2018-03-07 08:45:00,19816727
2018-03-08 06:30:00,20362083
2018-03-09 04:15:00,14256244.5
2018-03-10 02:00:00,12672678
2018-03-10 23:45:00,11919726
2018-03-11 21:30:00,3971182.5
2018-03-12 19:15:00,1689202.5
2018-03-13 17:00:00,8331868.5
2018-03-14 14:45:00,1665524.5
2018-03-15 12:30:00,1238073.0
2018-03-16 10:15:00,684626.0
2018-03-17 08:00:00,151772.0
2018-03-18 05:45:00,303090.0
2018-03-19 03:30:00,1501480.0
2018-03-20 01:15:00,234053.5
2018-03-20 23:00:00,787569.5
2018-03-21 20:45:00,234168.5
2018-03-22 18:30:00,2881327.0
2018-03-23 16:15:00,560249.0
2018-03-24 14:00:00,325832.0
2018-03-25 11:45:00,134233.0
2018-03-26 09:30:00,1116080.5
2018-03-27 07:15:00,524830.0
2018-03-28 05:00:00,369057.5
2018-03-29 02:45:00,835194.5
2018-03-30 00:30:00,529694.5
2018-03-30 22:15:00,354851.5
2018-03-31 20:00:00,881640.5
2018-04-01 17:45:00,195315.0
2018-04-02 15:30:00,386420.0
2018-04-03 13:15:00,2925106.0
2018-04-04 11:00:00,1626298.0
2018-04-05 08:45:00,1804343.5
2018-04-06 06:30:00,385483.5
2018-04-07 04:15:00,254053.5
2018-04-08 02:00:00,684556.5
2018-04-08 23:45:00,391449.5
2018-04-09 21:30:00,467034.0
2018-04-10 19:15:00,224092.5
2018-04-11 17:00:00,1567025.0
2018-04-12 14:45:00,12022896
2018-04-13 12:30:00,693074.0
2018-04-14 10:15:00,9536909.0
2018-04-15 08:00:00,3109803.0
2018-04-16 05:45:00,304749.5
2018-04-17 03:30:00,358664.5
2018-04-18 01:15:00,740971.0
2018-04-18 23:00:00,1409068.0
2018-04-19 20:45:00,251413.5
2018-04-20 18:30:00,578742.5
2018-04-21 16:15:00,6829827.5
2018-04-22 14:00:00,731697.0
2018-04-23 11:45:00,397276.0
2018-04-24 09:30:00,2360848.0
2018-04-25 07:15:00,4376369.0
2018-04-26 05:00:00,150615.5
2018-04-27 02:45:00,1587674.0
2018-04-28 00:30:00,10726234
2018-04-28 22:15:00,316818.5
2018-04-29 20:00:00,3444388.0
2018-04-30 17:45:00,2258099.0
2018-05-01 15:30:00,389375.5
2018-05-02 13:15:00,3270297.0
2018-05-03 11:00:00,2348276.0
2018-05-04 08:45:00,3120968.5
2018-05-05 06:30:00,382509.0
2018-05-06 04:15:00,676533.5
2018-05-07 02:00:00,900635.0
2018-05-07 23:45:00,346686.5
2018-05-08 21:30:00,2426103.0
2018-05-09 19:15:00,716683.5
2018-05-10 17:00:00,1554252.5
2018-05-11 14:45:00,16417434.5
2018-05-12 12:30:00,343176.5
2018-05-13 10:15:00,1251976.5
2018-05-14 08:00:00,1114966.5
2018-05-15 05:45:00,321959.5
2018-05-16 03:30:00,439345.0
2018-05-17 01:15:00,110832.5
2018-05-17 23:00:00,10190627.5
2018-05-18 20:45:00,661985.0
2018-05-19 18:30:00,1216242.0
2018-05-20 16:15:00,453527.0
2018-05-21 14:00:00,4459999.5
2018-05-22 11:45:00,440316.5
2018-05-23 09:30:00,576609.0
2018-05-24 07:15:00,500541.0
2018-05-25 05:00:00,820093.0
2018-05-26 02:45:00,207633.5
2018-05-27 00:30:00,164898.5
2018-05-27 22:15:00,223501.5
2018-05-28 20:00:00,3684648.0
2018-05-29 17:45:00,5363215.5
2018-05-30 15:30:00,801692.0
2018-05-31 13:15:00,2353586.5
2018-06-01 11:00:00,4199757.5
2018-06-02 08:45:00,1473730.0
2018-06-03 06:30:00,458549.0
2018-06-04 04:15:00,48027631.5
2018-06-05 02:00:00,647860.5
2018-06-05 23:45:00,10150879.5
2018-06-06 21:30:00,35819747
2018-06-07 19:15:00,33859318.5
2018-06-08 17:00:00,271853.5
2018-06-09 14:45:00,477189.0
2018-06-10 12:30:00,1162170.0
2018-06-11 10:15:00,1818232.0
2018-06-12 08:00:00,9755458.0
2018-06-13 05:45:00,508461.0
2018-06-14 03:30:00,281457.5
2018-06-15 01:15:00,4687641.0
2018-06-15 23:00:00,297468.0
2018-06-16 20:45:00,344233.5
2018-06-17 18:30:00,1214437.0
2018-06-18 16:15:00,2695356.5
2018-06-19 14:00:00,3100508.5
2018-06-20 11:45:00,23674197
2018-06-21 09:30:00,412606.5
2018-06-22 07:15:00,300877.0
2018-06-23 05:00:00,309585.5
2018-06-24 02:45:00,176027.5
2018-06-25 00:30:00,157923.5
2018-06-25 22:15:00,4973034.5
2018-06-26 20:00:00,20634393.5
2018-06-27 17:45:00,19707920
2018-06-28 15:30:00,363192.5
2018-06-29 13:15:00,420669.0
2018-06-30 11:00:00,4978803.5
2018-07-01 08:45:00,981392.0
2018-07-02 06:30:00,309896.5
2018-07-03 04:15:00,17446408
2018-07-04 02:00:00,15610134.5
2018-07-04 23:45:00,1094476.0
2018-07-05 21:30:00,503870.5
2018-07-06 19:15:00,568127.0
2018-07-07 17:00:00,540378.5
2018-07-08 14:45:00,180047.5
2018-07-09 12:30:00,10048894.5
2018-07-10 10:15:00,2204123.0
2018-07-11 08:00:00,1949574.0
2018-07-12 05:45:00,30127682.5
2018-07-13 03:30:00,36999404.5
2018-07-14 01:15:00,44809523.5
2018-07-14 23:00:00,16904165
2018-07-15 20:45:00,1187042.5
2018-07-16 18:30:00,4506607.5
2018-07-17 16:15:00,4912574.5
2018-07-18 14:00:00,14154683.5
2018-07-19 11:45:00,1153070.5
2018-07-20 09:30:00,1394410.5
2018-07-21 07:15:00,324902.5
2018-07-22 05:00:00,210329.0
2018-07-23 02:45:00,399700.0
2018-07-24 00:30:00,3837209.0
2018-07-24 22:15:00,6166001.5
2018-07-25 20:00:00,8718945.0
2018-07-26 17:45:00,2278423.0
2018-07-27 15:30:00,3382702.5
2018-07-28 13:15:00,4127920.5
2018-07-29 11:00:00,695254.0
2018-07-30 08:45:00,560902.0
2018-07-31 06:30:00,1265423.5
2018-08-01 04:15:00,984880.5
2018-08-02 02:00:00,555370.5
2018-08-02 23:45:00,138547.5
2018-08-03 21:30:00,989831.0
2018-08-04 19:15:00,250722.0
2018-08-05 17:00:00,1085587.5
2018-08-06 14:45:00,12621796.5
2018-08-07 12:30:00,10846627.5
2018-08-08 10:15:00,1126099.0
2018-08-09 08:00:00,1071992.5
2018-08-10 05:45:00,335070.5
2018-08-11 03:30:00,234045.0
2018-08-12 01:15:00,514236.5
2018-08-12 23:00:00,716519.5
2018-08-13 20:45:00,2352377.0
2018-08-14 18:30:00,2610432.0
2018-08-15 16:15:00,4311099.0
2018-08-16 14:00:00,5486246.0
2018-08-17 11:45:00,901147.0
2018-08-18 09:30:00,2674467.0
2018-08-19 07:15:00,682321.0
2018-08-20 05:00:00,597355.5
2018-08-21 02:45:00,273447.0
2018-08-22 00:30:00,759807.5
2018-08-22 22:15:00,612951.5
2018-08-23 20:00:00,497680.5
2018-08-24 17:45:00,1192012.5
2018-08-25 15:30:00,1365107.5
2018-08-26 13:15:00,3436709.5
2018-08-27 11:00:00,7481063.5
2018-08-28 08:45:00,6251474.0
2018-08-29 06:30:00,685008.5
2018-08-30 04:15:00,290421.0
2018-08-31 02:00:00,356461.0
2018-08-31 23:45:00,155241.5
2018-09-01 21:30:00,137382.0
2018-09-02 19:15:00,253606.5
2018-09-03 17:00:00,10643462.5
2018-09-04 14:45:00,5009834.5
2018-09-05 12:30:00,2699226.5
2018-09-06 10:15:00,1007927.5
2018-09-07 08:00:00,460865.5
2018-09-08 05:45:00,169740.5
2018-09-09 03:30:00,244465.0
2018-09-10 01:15:00,449689.5
2018-09-10 23:00:00,7854579.0
2018-09-11 20:45:00,8950087.5
2018-09-12 18:30:00,379149.0
2018-09-13 16:15:00,1112326.5
2018-09-14 14:00:00,20072841.5
2018-09-15 11:45:00,1864375.0
2018-09-16 09:30:00,255687.5
2018-09-17 07:15:00,225393.5
2018-09-18 05:00:00,1192341.5
2018-09-19 02:45:00,233490.5
2018-09-20 00:30:00,1138016.5
2018-09-20 22:15:00,2867320.0
2018-09-21 20:00:00,3229115.5
2018-09-22 17:45:00,441578.5
2018-09-23 15:30:00,300901.5
2018-09-24 13:15:00,263105.0
2018-09-25 11:00:00,326935.0
2018-09-26 08:45:00,323318.0
2018-09-27 06:30:00,269053.5
2018-09-28 04:15:00,390583.0
2018-09-29 02:00:00,1632964.5
2018-09-29 23:45:00,616413.0
2018-09-30 21:30:00,207180.5
2018-10-01 19:15:00,498004.0
2018-10-02 17:00:00,6834204.5
2018-10-03 14:45:00,4265046.5
2018-10-04 12:30:00,1669043.5
2018-10-05 10:15:00,9408956.0
2018-10-06 08:00:00,452763.0
2018-10-07 05:45:00,552383.5
2018-10-08 03:30:00,218182.5
2018-10-09 01:15:00,1435480.0
2018-10-09 23:00:00,322206.5
2018-10-10 20:45:00,2032308.5
2018-10-11 18:30:00,1519256.0
2018-10-12 16:15:00,11038783
2018-10-13 14:00:00,1993048.0
2018-10-14 11:45:00,335858.5
2018-10-15 09:30:00,1502069.5
2018-10-16 07:15:00,2052643.5
2018-10-17 05:00:00,537017.0
2018-10-18 02:45:00,854211.0
2018-10-19 00:30:00,3419614.0
2018-10-19 22:15:00,1016485.0
2018-10-20 20:00:00,2184186.0
2018-10-21 17:45:00,5307874.0
2018-10-22 15:30:00,8222492.0
2018-10-23 13:15:00,5767275.0
2018-10-24 11:00:00,3555816.0
2018-10-25 08:45:00,3442828.0
2018-10-26 06:30:00,1257385.0
2018-10-27 04:15:00,379727.5
2018-10-28 02:00:00,984047.5
2018-10-28 23:45:00,222268.5
2018-10-29 21:30:00,5780381.0
2018-10-30 19:15:00,1535387.0
2018-10-31 17:00:00,2532363.5
2018-11-01 14:45:00,2182911.0
2018-11-02 12:30:00,9042301.0
2018-11-03 10:15:00,425672.0
2018-11-04 08:00:00,736570.5
2018-11-05 05:45:00,1634453.0
2018-11-06 03:30:00,1355797.0
2018-11-07 01:15:00,8024481.5
2018-11-07 23:00:00,4543705.0
2018-11-08 20:45:00,7746900.0
2018-11-09 18:30:00,3110007.0
2018-11-10 16:15:00,8751247.0
2018-11-11 14:00:00,3059723.5
2018-11-12 11:45:00,2365490.5
2018-11-13 09:30:00,3226319.0
2018-11-14 07:15:00,394048.5
2018-11-15 05:00:00,3584329.5
2018-11-16 02:45:00,7881394.5
2018-11-17 00:30:00,1072742.0
2018-11-17 22:15:00,719359.5
2018-11-18 20:00:00,4218715.0
2018-11-19 17:45:00,21706598.5
2018-11-20 15:30:00,30690125.5
2018-11-21 13:15:00,22409945
2018-11-22 11:00:00,4640745.0
2018-11-23 08:45:00,1447560.5
2018-11-24 06:30:00,1473049.0
2018-11-25 04:15:00,1250517.5
2018-11-26 02:00:00,2611895.5
2018-11-26 23:45:00,577047.5
2018-11-27 21:30:00,4047061.0
2018-11-28 19:15:00,12776071
2018-11-29 17:00:00,12831092.5
2018-11-30 14:45:00,15715384.5
2018-12-01 12:30:00,1476711.5
2018-12-02 10:15:00,1458330.5
2018-12-03 08:00:00,1037012.0
2018-12-04 05:45:00,1174459.5
2018-12-05 03:30:00,347800.0
2018-12-06 01:15:00,2572838.0
2018-12-06 23:00:00,3289552.0
2018-12-07 20:45:00,5272053.5
2018-12-08 18:30:00,3254791.0
2018-12-09 16:15:00,564068.5
