2016-06-14 14:45:00,22589818
2018-12-10 14:00:00,11850458.5
2018-12-11 11:45:00,5975384.0
2018-12-12 09:30:00,1896941.5
2018-12-13 07:15:00,1041692.5
2018-12-14 05:00:00,3553837.5
2018-12-15 02:45:00,945157.5
2018-12-16 00:30:00,1793870.0
2018-12-16 22:15:00,2139925.0
2018-12-17 20:00:00,2431540.0
2018-12-18 17:45:00,11013724
2018-12-19 15:30:00,7686446.0
2018-12-20 13:15:00,9088504.0
2018-12-21 11:00:00,1862437.5
2018-12-22 08:45:00,336532.0
2018-12-23 06:30:00,324125.0
2018-12-24 04:15:00,472370.5
2018-12-25 02:00:00,257016.0
2018-12-25 23:45:00,1060135.0
2018-12-26 21:30:00,721898.0
2018-12-27 19:15:00,1680245.5
2018-12-28 17:00:00,2767813.0
2018-12-29 14:45:00,1738198.0
2018-12-30 12:30:00,731539.5
2018-12-31 10:15:00,1686245.0
2019-01-01 08:00:00,1207678.0
2019-01-02 05:45:00,1303528.5
2019-01-03 03:30:00,3383482.0
2019-01-04 01:15:00,386190.0
2019-01-04 23:00:00,571458.5
2019-01-05 20:45:00,1330440.0
2019-01-06 18:30:00,1491492.5
2019-01-07 16:15:00,3968182.0
2019-01-08 14:00:00,6361135.0
2019-01-09 11:45:00,572024.5
2019-01-10 09:30:00,3874472.5
2019-01-11 07:15:00,533033.5
2019-01-12 05:00:00,1250307.0
2019-01-13 02:45:00,697176.5
2019-01-14 00:30:00,585983.0
2019-01-14 22:15:00,1638888.0
2019-01-15 20:00:00,5570161.5
2019-01-16 17:45:00,4347665.0
2019-01-17 15:30:00,5879643.0
2019-01-18 13:15:00,3817899.5
2019-01-19 11:00:00,1130832.0
2019-01-20 08:45:00,802508.5
2019-01-21 06:30:00,1021409.5
2019-01-22 04:15:00,2135205.5
2019-01-23 02:00:00,1114836.0
2019-01-23 23:45:00,5417994.0
2019-01-24 21:30:00,702330.5
2019-01-25 19:15:00,4264760.5
2019-01-26 17:00:00,2300581.0
2019-01-27 14:45:00,1133768.5
2019-01-28 12:30:00,7643841.5
2019-01-29 10:15:00,1910133.5
2019-01-30 08:00:00,919571.5
2019-01-31 05:45:00,775772.5
2019-02-01 03:30:00,3034107.0
2019-02-02 01:15:00,599642.0
2019-02-02 23:00:00,431472.5
2019-02-03 20:45:00,1839750.0
2019-02-04 18:30:00,3355813.5
2019-02-05 16:15:00,3349652.0
2019-02-06 14:00:00,5595184.5
2019-02-07 11:45:00,2586757.5
2019-02-08 09:30:00,667126.0
2019-02-09 07:15:00,1639450.5
2019-02-10 05:00:00,2065495.0
2019-02-11 02:45:00,422660.5
2019-02-12 00:30:00,20980205.5
2019-02-12 22:15:00,14000508
2019-02-13 20:00:00,711298.5
2019-02-14 17:45:00,4430601.5
2019-02-15 15:30:00,16752964
2019-02-16 13:15:00,1184723.5
2019-02-17 11:00:00,5641805.0
2019-02-18 08:45:00,3009049.0
2019-02-19 06:30:00,575795.0
2019-02-20 04:15:00,6307286.0
2019-02-21 02:00:00,913327.5
2019-02-21 23:45:00,11684430
2019-02-22 21:30:00,895832.5
2019-02-23 19:15:00,4903341.0
2019-02-24 17:00:00,4377017.5
2019-02-25 14:45:00,7809436.0
2019-02-26 12:30:00,2073710.5
2019-02-27 10:15:00,4783072.5
2019-02-28 08:00:00,2660968.0
2019-03-01 05:45:00,2110582.0
2019-03-02 03:30:00,1903883.0
2019-03-03 01:15:00,767243.0
2019-03-03 23:00:00,592020.5
2019-03-04 20:45:00,5402021.0
2019-03-05 18:30:00,3838035.0
2019-03-06 16:15:00,13187610
2019-03-07 14:00:00,8836763.5
2019-03-08 11:45:00,4902733.0
2019-03-09 09:30:00,474643.0
2019-03-10 07:15:00,177858.0
2019-03-11 05:00:00,598109.5
2019-03-12 02:45:00,1896797.0
2019-03-13 00:30:00,5864874.0
2019-03-13 22:15:00,9859550.0
2019-03-14 20:00:00,295156.0
2019-03-15 17:45:00,3670353.5
2019-03-16 15:30:00,1359639.0
2019-03-17 13:15:00,3930274.0
2019-03-18 11:00:00,1303788.5
2019-03-19 08:45:00,950802.0
2019-03-20 06:30:00,1213155.5
2019-03-21 04:15:00,1229556.5
2019-03-22 02:00:00,532527.5
2019-03-22 23:45:00,471307.5
2019-03-23 21:30:00,697667.5
2019-03-24 19:15:00,517065.0
2019-03-25 17:00:00,1659716.0
2019-03-26 14:45:00,8515403.5
2019-03-27 12:30:00,10345312.5
2019-03-28 10:15:00,14194486
2019-03-29 08:00:00,11662800
2019-03-30 05:45:00,12098086.5
2019-03-31 03:30:00,16698345
2019-04-01 01:15:00,12772804.5
2019-04-01 23:00:00,30776613
2019-04-02 20:45:00,36920237.5
2019-04-03 18:30:00,48017189
2019-04-04 16:15:00,47023555.5
2019-04-05 14:00:00,19925420.5
2019-04-06 11:45:00,9795834.5
2019-04-07 09:30:00,814546.0
2019-04-08 07:15:00,4466106.5
2019-04-09 05:00:00,3325938.5
2019-04-10 02:45:00,4821671.5
2019-04-11 00:30:00,4100180.5
2019-04-11 22:15:00,2409687.5
2019-04-12 20:00:00,1980251.0
2019-04-13 17:45:00,2695770.5
2019-04-14 15:30:00,5127636.5
2019-04-15 13:15:00,3307600.5
2019-04-16 11:00:00,5932944.5
2019-04-17 08:45:00,8258830.0
2019-04-18 06:30:00,9669451.5
2019-04-19 04:15:00,10343877
2019-04-20 02:00:00,3024996.5
2019-04-20 23:45:00,17090802.5
2019-04-21 21:30:00,2127039.0
2019-04-22 19:15:00,13560639.5
2019-04-23 17:00:00,31397740.5
2019-04-24 14:45:00,24429862.5
2019-04-25 12:30:00,11605468.5
2019-04-26 10:15:00,10370096
2019-04-27 08:00:00,1996521.0
2019-04-28 05:45:00,2477969.0
2019-04-29 03:30:00,695440.5
2019-04-30 01:15:00,2933898.0
2019-04-30 23:00:00,11356022.5
2019-05-01 20:45:00,1808610.5
2019-05-02 18:30:00,1271866.5
2019-05-03 16:15:00,13018004.5
2019-05-04 14:00:00,4673333.5
2019-05-05 11:45:00,3344922.5
2019-05-06 09:30:00,2700754.0
2019-05-07 07:15:00,4946225.5
2019-05-08 05:00:00,10156676.5
2019-05-09 02:45:00,7173726.5
2019-05-10 00:30:00,5937376.0
2019-05-10 22:15:00,29173599.5
2019-05-11 20:00:00,26015661.5
2019-05-12 17:45:00,13770653
2019-05-13 15:30:00,5784308.5
2019-05-14 13:15:00,12564754
2019-05-15 11:00:00,22934949.5
2019-05-16 08:45:00,39847839.5
2019-05-17 06:30:00,36505483
2019-05-18 04:15:00,30205578.5
2019-05-19 02:00:00,5358729.5
2019-05-19 23:45:00,2023041.5
2019-05-20 21:30:00,11667396.5
2019-05-21 19:15:00,16285547
2019-05-22 17:00:00,11031398
2019-05-23 14:45:00,9674930.5
2019-05-24 12:30:00,10031496.5
2019-05-25 10:15:00,2660587.0
2019-05-26 08:00:00,1835089.0
2019-05-27 05:45:00,5814239.0
2019-05-28 03:30:00,5234852.0
2019-05-29 01:15:00,1339323.0
2019-05-29 23:00:00,471461.5
2019-05-30 20:45:00,15378182
2019-05-31 18:30:00,32915634
2019-06-01 16:15:00,17075445.5
2019-06-02 14:00:00,8486681.5
2019-06-03 11:45:00,13582598.5
2019-06-04 09:30:00,17781551
2019-06-05 07:15:00,3074973.0
2019-06-06 05:00:00,377606.5
2019-06-07 02:45:00,1464322.0
2019-06-08 00:30:00,2077888.0
2019-06-08 22:15:00,223028.0
2019-06-09 20:00:00,2972914.5
2019-06-10 17:45:00,8938846.0
2019-06-11 15:30:00,11154816.5
2019-06-12 13:15:00,13972086.5
2019-06-13 11:00:00,9775414.0
2019-06-14 08:45:00,13934863.5
2019-06-15 06:30:00,6052549.5
2019-06-16 04:15:00,1047497.5
2019-06-17 02:00:00,6510531.0
2019-06-17 23:45:00,21986097
2019-06-18 21:30:00,15465205.5
2019-06-19 19:15:00,4478414.5
2019-06-20 17:00:00,22346682
2019-06-21 14:45:00,31524790.5
2019-06-22 12:30:00,31384983.5
2019-06-23 10:15:00,2986242.5
2019-06-24 08:00:00,1847564.5
2019-06-25 05:45:00,5444213.5
2019-06-26 03:30:00,11410968
2019-06-27 01:15:00,38490485
2019-06-27 23:00:00,47684019.5
2019-06-28 20:45:00,36774002
2019-06-29 18:30:00,2891216.5
2019-06-30 16:15:00,1907950.5
2019-07-01 14:00:00,14205643
2019-07-02 11:45:00,12744614
2019-07-03 09:30:00,1669887.0
2019-07-04 07:15:00,1349323.0
2019-07-05 05:00:00,790726.0
2019-07-06 02:45:00,1268183.0
2019-07-07 00:30:00,634043.0
2019-07-07 22:15:00,1111174.0
2019-07-08 20:00:00,9632006.0
2019-07-09 17:45:00,14634444
2019-07-10 15:30:00,21065624
2019-07-11 13:15:00,29647869.5
2019-07-12 11:15:00,12978049.5
2019-07-13 09:00:00,1416583.5
2019-07-14 06:45:00,481327.0
2019-07-15 04:30:00,3168143.5
2019-07-16 02:15:00,1535968.5
2019-07-17 00:00:00,1753526.0
2019-07-17 21:45:00,36608859.5
2019-07-18 19:30:00,48132700.5
2019-07-19 17:15:00,48830542.5
2019-07-20 15:30:00,4021878.5
2019-07-21 13:15:00,7710791.0
2019-07-22 11:00:00,1862719.0
2019-07-23 08:45:00,3201987.0
2019-07-24 06:30:00,1957740.5
2019-07-25 04:15:00,6439104.0
2019-07-26 02:00:00,1022534.5
2019-07-26 23:45:00,375651.0
2019-07-27 21:30:00,622103.5
2019-07-28 19:15:00,830998.5
2019-07-29 17:00:00,291761.5
2019-07-30 14:45:00,11502125
2019-07-31 12:30:00,4381460.0
2019-08-01 10:15:00,321256.5
2019-08-02 08:00:00,1810167.0
2019-08-03 05:45:00,830314.0
2019-08-04 03:30:00,727643.0
2019-08-05 01:15:00,2152881.5
2019-08-05 23:00:00,6078517.0
2019-08-06 20:45:00,2981295.0
2019-08-07 18:30:00,12056964.5
2019-08-08 16:15:00,13838137
2019-08-09 14:00:00,9821403.5
2019-08-10 11:45:00,699796.0
2019-08-11 09:30:00,435107.0
2019-08-12 07:15:00,277457.0
2019-08-13 05:00:00,4896487.5
2019-08-14 02:45:00,1108822.5
2019-08-15 00:30:00,799505.5
2019-08-15 22:15:00,346772.0
2019-08-16 20:00:00,6006164.0
2019-08-17 17:45:00,2767444.0
2019-08-18 15:30:00,1222551.0
2019-08-19 13:15:00,2821654.5
2019-08-20 11:00:00,371599.5
2019-08-21 08:45:00,1051065.5
2019-08-22 06:30:00,1657000.0
2019-08-23 04:15:00,1380892.0
2019-08-24 02:00:00,585369.5
2019-08-24 23:45:00,240976.0
2019-08-25 21:30:00,610317.0
2019-08-26 19:15:00,9376357.5
2019-08-27 17:00:00,7088529.0
2019-08-28 14:45:00,9100578.5
2019-08-29 12:30:00,2723394.5
2019-08-30 10:15:00,4563255.5
2019-08-31 08:00:00,987288.0
2019-09-01 05:45:00,593084.0
2019-09-02 03:30:00,975204.0
2019-09-03 01:15:00,1160688.0
2019-09-03 23:00:00,520141.0
2019-09-04 20:45:00,5991486.0
2019-09-05 18:30:00,7169851.5
2019-09-06 16:15:00,8190535.5
2019-09-07 14:00:00,3814249.0
2019-09-08 11:45:00,555932.5
2019-09-09 09:30:00,3530092.5
2019-09-10 07:15:00,2347429.5
2019-09-11 05:00:00,692051.0
2019-09-12 02:45:00,930841.0
2019-09-13 00:30:00,471958.5
2019-09-13 22:15:00,6625313.0
2019-09-14 20:00:00,363260.5
2019-09-15 17:45:00,892165.0
2019-09-16 15:30:00,9939193.0
2019-09-17 13:15:00,5907184.0
2019-09-18 11:00:00,2276607.5
2019-09-19 08:45:00,1356648.0
2019-09-20 06:30:00,2043324.5
2019-09-21 04:15:00,505106.0
2019-09-22 02:00:00,991330.5
2019-09-22 23:45:00,627579.0
2019-09-23 21:30:00,11913733.5
2019-09-24 19:15:00,1962604.0
2019-09-25 17:00:00,5197668.0
2019-09-26 14:45:00,5004795.0
2019-09-27 12:30:00,3291178.0
2019-09-28 10:15:00,361557.5
2019-09-29 08:00:00,781714.0
2019-09-30 05:45:00,2143929.5
2019-10-01 03:30:00,503760.0
2019-10-02 01:15:00,610059.5
2019-10-02 23:00:00,1288283.0
2019-10-03 20:45:00,1857956.0
2019-10-04 18:30:00,4236231.0
2019-10-05 16:15:00,1340522.5
2019-10-06 14:00:00,3797394.0
2019-10-07 11:45:00,1705371.5
2019-10-08 09:30:00,7004512.0
2019-10-09 07:15:00,1165001.0
2019-10-10 05:00:00,725099.5
2019-10-11 02:45:00,209305.0
2019-10-12 00:30:00,1062405.0
2019-10-12 22:15:00,611543.0
2019-10-13 20:00:00,1715328.5
2019-10-14 17:45:00,7574268.0
2019-10-15 15:30:00,2124877.5
2019-10-16 13:15:00,4294078.5
2019-10-17 11:00:00,4513681.5
2019-10-18 08:45:00,727979.5
2019-10-19 06:30:00,904842.0
2019-10-20 04:15:00,310907.5
2019-10-21 02:00:00,599225.5
2019-10-21 23:45:00,482016.5
2019-10-22 21:30:00,380760.0
2019-10-23 19:15:00,736836.0
2019-10-24 17:00:00,10546414.5
2019-10-25 14:45:00,7515791.5
2019-10-26 12:30:00,2595215.0
2019-10-27 10:15:00,564433.5
2019-10-28 08:00:00,5494684.5
2019-10-29 05:45:00,320643.5
2019-10-30 03:30:00,757302.5
2019-10-31 01:15:00,410760.5
2019-10-31 23:00:00,8515294.5
2019-11-01 20:45:00,8383344.0
2019-11-02 18:30:00,1125462.5
2019-11-03 16:15:00,4727301.5
2019-11-04 14:00:00,6696965.5
2019-11-05 11:45:00,985437.5
2019-11-06 09:30:00,2528564.5
2019-11-07 07:15:00,1255396.5
2019-11-08 05:00:00,1527522.0
2019-11-09 02:45:00,3759204.5
2019-11-10 00:30:00,1886484.5
2019-11-10 22:15:00,215507.0
2019-11-11 20:00:00,1599463.5
2019-11-12 17:45:00,6571801.5
2019-11-13 15:30:00,6986058.0
2019-11-14 13:15:00,4954283.0
2019-11-15 11:00:00,86068453
2019-11-16 08:45:00,65373820
2019-11-17 06:30:00,32662128.5
2019-11-18 04:15:00,994644.0
2019-11-19 02:00:00,14168175.5
2019-11-19 23:45:00,2350974.0
2019-11-20 21:30:00,582273.5
2019-11-21 19:15:00,3415443.0
2019-11-22 17:00:00,7740995.0
2019-11-23 14:45:00,814631.0
2019-11-24 12:30:00,1752942.0
2019-11-25 10:15:00,5294818.5
2019-11-26 08:00:00,15397405.5
2019-11-27 05:45:00,610424.0
2019-11-28 03:30:00,545212.0
2019-11-29 01:15:00,1012346.5
2019-11-29 23:00:00,9588393.0
2019-11-30 20:45:00,3640511.0
2019-12-01 18:30:00,156538.0
2019-12-02 16:15:00,4753802.0
2019-12-03 14:00:00,2759875.5
2019-12-04 11:45:00,753149.5
2019-12-05 09:30:00,670768.0
2019-12-06 07:15:00,374491.0
2019-12-07 05:00:00,946290.0
2019-12-08 02:45:00,372953.5
2019-12-09 00:30:00,264846.0
2019-12-09 22:15:00,7390987.5
2019-12-10 20:00:00,384868.5
2019-12-11 17:45:00,2063832.0
2019-12-12 15:30:00,6619647.5
2019-12-13 13:15:00,4200497.5
2019-12-14 11:00:00,330254.0
2019-12-15 08:45:00,1234324.5
2019-12-16 06:30:00,293710.5
2019-12-17 04:15:00,542757.5
2019-12-18 02:00:00,1724229.0
2019-12-18 23:45:00,987390.5
2019-12-19 21:30:00,2472495.5
2019-12-20 19:15:00,527100.0
2019-12-21 17:00:00,286897.5
2019-12-22 14:45:00,370933.5
2019-12-23 12:30:00,1608023.5
2019-12-24 10:15:00,4617367.0
2019-12-25 08:00:00,1566550.0
2019-12-26 05:45:00,587338.5
2019-12-27 03:30:00,1495980.0
2019-12-28 01:15:00,2660720.0
2019-12-28 23:00:00,660934.0
2019-12-29 20:45:00,750920.0
2019-12-30 18:30:00,639381.0
2019-12-31 16:15:00,7370706.0
2020-01-01 14:00:00,194583.5
2020-01-02 11:45:00,407542.0
2020-01-03 09:30:00,790233.0
2020-01-04 07:15:00,1329434.0
2020-01-05 05:00:00,1755016.5
2020-01-06 02:45:00,2627180.5
2020-01-07 00:30:00,514471.0
2020-01-07 22:15:00,1258805.5
2020-01-08 20:00:00,13263321
2020-01-09 17:45:00,9368096.0
2020-01-10 15:30:00,4501163.5
2020-01-11 13:15:00,4760079.5
2020-01-12 11:00:00,323580.5
2020-01-13 08:45:00,1205765.0
2020-01-14 06:30:00,3931204.0
2020-01-15 04:15:00,317033.5
2020-01-16 02:00:00,2756551.5
2020-01-16 23:45:00,550765.0
2020-01-17 21:30:00,6365965.0
2020-01-18 19:15:00,5307605.0
2020-01-19 17:00:00,2196760.5
2020-01-20 14:45:00,3569302.5
2020-01-21 12:30:00,1446183.0
2020-01-22 10:15:00,2746787.0
2020-01-23 08:00:00,937786.0
2020-01-24 05:45:00,1379758.5
2020-01-25 03:30:00,3520252.0
2020-01-26 01:15:00,479905.0
2020-01-26 23:00:00,719559.0
2020-01-27 20:45:00,14038743
2020-01-28 18:30:00,990873.5
2020-01-29 16:15:00,6391360.0
2020-01-30 14:00:00,7461704.5
2020-01-31 11:45:00,2270842.5
2020-02-01 09:30:00,924116.5
2020-02-02 07:15:00,1030610.0
2020-02-03 05:00:00,272981.0
2020-02-04 02:45:00,2559470.0
2020-02-05 00:30:00,4236969.0
2020-02-05 22:15:00,2591932.0
2020-02-06 20:00:00,30262387.5
2020-02-07 17:45:00,16790658
2020-02-08 15:30:00,3151564.0
2020-02-09 13:15:00,3443735.5
2020-02-10 11:00:00,2101966.0
2020-02-11 08:45:00,2693134.0
2020-02-12 06:30:00,3188672.0
2020-02-13 04:45:00,6703471.0
2020-02-14 02:30:00,860709.5
2020-02-15 00:15:00,11024830
2020-02-15 22:00:00,1986462.5
2020-02-16 19:45:00,387609.0
2020-02-17 17:30:00,349934.5
2020-02-18 15:15:00,5592464.0
2020-02-19 13:00:00,2868935.5
2020-02-20 10:45:00,360733.0
2020-02-21 08:30:00,477671.0
2020-02-22 06:15:00,1335173.5
2020-02-23 04:00:00,2021735.0
2020-02-24 01:45:00,224974.5
2020-02-24 23:30:00,1315021.5
2020-02-25 21:15:00,5734445.0
2020-02-26 19:00:00,8367831.0
2020-02-27 16:45:00,5126617.0
2020-02-28 14:30:00,3101678.0
2020-02-29 12:15:00,1819709.5
2020-03-01 10:00:00,321793.0
2020-03-02 07:45:00,1453155.5
2020-03-03 05:30:00,353439.0
2020-03-04 03:15:00,14220462.5
2020-03-05 01:00:00,240032.5
2020-03-05 22:45:00,2430691.5
2020-03-06 20:30:00,9226473.0
2020-03-07 18:15:00,1376368.0
2020-03-08 16:00:00,1253686.5
2020-03-09 13:45:00,3986181.0
2020-03-10 11:30:00,4893590.0
